"0","library(PASWR)"
"2","Warning: package ‘PASWR’ was built under R version 4.3.2"
"2","Loading required package: lattice
"
"0","FERTILIZE <- Fertilize"
"0","EDA(FERTILIZE$self)"
"1","Size (n) "
"1"," Missing "
"1"," Minimum "
"1","
"
"1","  15.000 "
"1","   0.000 "
"1","  12.750 "
"1","
"
"1","  1st Qu "
"1","    Mean "
"1","  Median "
"1","
"
"1","  16.375 "
"1","  17.575 "
"1","  18.000 "
"1","
"
"1","  TrMean "
"1","  3rd Qu "
"1","     Max "
"1","
"
"1","  17.575 "
"1","  18.625 "
"1","  20.375 "
"1","
"
"1","   Stdev "
"1","     Var "
"1"," SE Mean "
"1","
"
"1","   2.052 "
"1","   4.209 "
"1","   0.530 "
"1","
"
"1","  I.Q.R. "
"1","   Range "
"1","Kurtosis "
"1","
"
"1","   2.250 "
"1","   7.625 "
"1","  -0.262 "
"1","
"
"1","Skewness "
"1","SW p-val "
"1","
"
"1","  -0.647 "
"1","   0.377 "
"1","
"
