"0","with(data = RUBBER, EDA(loss))
"
"1","Size (n) "
"1"," Missing "
"1"," Minimum "
"1","  1st Qu "
"1","    Mean "
"1","  Median "
"1","  TrMean "
"1","
"
"1","  30.000 "
"1","   0.000 "
"1","  32.000 "
"1"," 113.250 "
"1"," 175.433 "
"1"," 165.000 "
"1"," 173.536 "
"1","
"
"1","  3rd Qu "
"1","     Max "
"1","   Stdev "
"1","     Var "
"1"," SE Mean "
"1","  I.Q.R. "
"1","   Range "
"1","
"
"1"," 220.500 "
"1"," 372.000 "
"1","  88.085 "
"1","7759.013 "
"1","  16.082 "
"1"," 107.250 "
"1"," 340.000 "
"1","
"
"1","Kurtosis "
"1","Skewness "
"1","SW p-val "
"1","
"
"1","  -0.522 "
"1","   0.433 "
"1","   0.505 "
"1","
"
