"0","library(PASWR2)"
"2","Warning: package ‘PASWR2’ was built under R version 4.3.2"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"0","HUBBLE <- HUBBLE"
"0","Diff <- HUBBLE$team1 - HUBBLE$team2"
"0","eda(Diff)"
"1","Size (n) "
"1"," Missing "
"1"," Minimum "
"1","
"
"1","  15.000 "
"1","   0.000 "
"1","  -2.400 "
"1","
"
"1","  1st Qu "
"1","    Mean "
"1","  Median "
"1","
"
"1","  -0.850 "
"1","  -0.100 "
"1","  -0.400 "
"1","
"
"1","  TrMean "
"1","  3rd Qu "
"1","     Max "
"1","
"
"1","  -0.100 "
"1","   1.300 "
"1","   2.600 "
"1","
"
"1","   Stdev "
"1","     Var "
"1"," SE Mean "
"1","
"
"1","   1.499 "
"1","   2.247 "
"1","   0.387 "
"1","
"
"1","  I.Q.R. "
"1","   Range "
"1","Kurtosis "
"1","
"
"1","   2.150 "
"1","   5.000 "
"1","  -1.193 "
"1","
"
"1","Skewness "
"1","SW p-val "
"1","
"
"1","   0.198 "
"1","   0.462 "
"1","
"
