"0","Diff <- TENNIS$speed1 - TENNIS$speed2"
"0","eda(Diff)"
"1","Size (n) "
"1"," Missing "
"1"," Minimum "
"1","  1st Qu "
"1","    Mean "
"1","  Median "
"1","
"
"1","  12.000 "
"1","   0.000 "
"1"," -23.820 "
"1"," -10.060 "
"1","  -1.329 "
"1","  -6.410 "
"1","
"
"1","  TrMean "
"1","  3rd Qu "
"1","     Max "
"1","   Stdev "
"1","     Var "
"1"," SE Mean "
"1","
"
"1","  -1.329 "
"1","  11.670 "
"1","  23.150 "
"1","  16.421 "
"1"," 269.643 "
"1","   4.740 "
"1","
"
"1","  I.Q.R. "
"1","   Range "
"1","Kurtosis "
"1","Skewness "
"1","SW p-val "
"1","
"
"1","  21.730 "
"1","  46.970 "
"1","  -1.443 "
"1","   0.304 "
"1","   0.211 "
"1","
"
