"0","TR <- t.test(Diff, alternative = ""greater"")"
"0","TR"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Diff"
"1",""
"1","
"
"1","t = -0.2804, df = 11, p-value = 0.6078"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.842155       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-1.329167 "
"1","
"
"1","
"
"0","#OR"
"0",""
"0","with(data = TENNIS, t.test(speed1, speed2, paired = TRUE, alternative = ""greater""))"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","speed1 and speed2"
"1",""
"1","
"
"1","t = -0.2804, df = 11, p-value = 0.6078"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.842155       Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","      -1.329167 "
"1","
"
"1","
"
