"0","TR <- t.test(kilowatts ~ group, data = REFRIGERATOR, alternative = ""less"")"
"0","TR"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","kilowatts by group"
"1",""
"1","
"
"1","t = -2.5128, df = 54.789,"
"1","
"
"1","p-value = 0.007475"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group modified and group original"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","       -Inf -0.07494116"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group modified "
"1","
"
"1","              1.535800 "
"1","
"
"1","mean in group original "
"1","
"
"1","              1.760067 "
"1","
"
"1","
"
