"0","summary(Model1)"
"1","
Call:
"
"1",""
"1","lm(formula = HWFAT ~ ABS + TRICEPS, data = HSWRESTLER)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5558 "
"1","-2.2550 "
"1","-0.5245 "
"1"," 2.3365 "
"1"," 9.4957 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.05904"
"1","    0.65219"
"1","   3.157"
"1","   0.0023"
"1"," ** "
"1","
ABS        "
"1","  0.33708"
"1","    0.06415"
"1","   5.255"
"1"," 1.34e-06"
"1"," ***"
"1","
TRICEPS    "
"1","  0.50430"
"1","    0.09920"
"1","   5.084"
"1"," 2.64e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.061"
"1"," "
"1","on"
"1"," "
"1","75"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8832"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8801"
"1"," "
"1","
F-statistic:"
"1"," "
"1","283.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","75"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
