"0","coef(summary(Model2))"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1","  t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -1.19206381"
"1"," 0.222450180"
"1"," -5.35879"
"1"," 2.316666e-07"
"1","
sat        "
"1","  0.00309427"
"1"," 0.000194465"
"1"," 15.91171"
"1"," 2.922995e-37"
"1","
"
"0","b0 <- coef(summary(Model2))[1, 1]"
"0","s.b0 <- coef(summary(Model2))[1, 2]"
"0","b1 <- coef(summary(Model2))[2, 1]"
"0","s.b1 <- coef(summary(Model2))[2, 2]"
"0","ct <- qt(1 - 0.1/2, 198) # alpha = 0.10"
"0","CI.B0 <- b0 + c(-1, 1) * ct * s.b0"
"0","CI.B1 <- b1 + c(-1, 1) * ct * s.b1"
"0","CI.B0"
"1","[1]"
"1"," -1.5596818"
"1"," -0.8244458"
"1","
"
"0","CI.B1"
"1","[1]"
"1"," 0.00277290"
"1"," 0.00341564"
"1","
"
