"0","Model2<- lm(gpa ~ sat, data = GRADES)"
"0","Model2"
"1","
Call:
"
"1",""
"1","lm(formula = gpa ~ sat, data = GRADES)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","        sat  "
"1","
"
"1","  -1.192064  "
"1","   0.003094  "
"1","
"
"1","
"
"0","summary(Model2)"
"1","
Call:
"
"1",""
"1","lm(formula = gpa ~ sat, data = GRADES)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.04954 "
"1","-0.25960 "
"1","-0.00655 "
"1"," 0.26044 "
"1"," 1.09328 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.1920638"
"1","  0.2224502"
"1","  -5.359"
"1"," 2.32e-07"
"1"," ***"
"1","
sat        "
"1","  0.0030943"
"1","  0.0001945"
"1","  15.912"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3994"
"1"," "
"1","on"
"1"," "
"1","198"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5612"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5589"
"1"," "
"1","
F-statistic:"
"1"," "
"1","253.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","198"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
