"0","anova(Model3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: logvol"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
logdiam  "
"1","  1"
"1"," 7.9254"
"1","  7.9254"
"1"," 1196.53"
"1"," < 2.2e-16"
"1"," ***"
"1","
loght    "
"1","  1"
"1"," 0.1978"
"1","  0.1978"
"1","   29.86"
"1"," 7.805e-06"
"1"," ***"
"1","
Residuals"
"1"," 28"
"1"," 0.1855"
"1","  0.0066"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
